|entidad_superior|,|departamento|,|nit|,|origen_fondos|,|nombre|,|municipio|
|MUNICIPALIDAD DE RÍO BLANCO, SAN MARCOS|,|SAN MARCOS|,|6434126|,|12101228 - MUNICIPALIDAD DE RIO BLANCO|,|JAIRO VASQUEZ|,|RIO BLANCO|
|FIDEICOMISO PARA LA PLANIFICACION Y DESARROLLO DEL MUNICIPIO DE VILLA NUEVA|,|GUATEMALA|,|37253107|,|12100115 - MUNICIPALIDAD DE VILLA NUEVA|,|FIDEVILLANUEVA|,|VILLA NUEVA|
|MUNICIPALIDAD DE NUEVA SANTA ROSA, SANTA ROSA|,|SANTA ROSA|,|629524K|,|12100614 - MUNICIPALIDAD DE NUEVA SANTA ROSA|,|DEPARTAMENTO DE COMPRAS Y CONTRATACIONES MUNICIPALIDAD NVA, STA.ROSA|,|NUEVA SANTA ROSA|
|MUNICIPALIDAD DE TECULUTAN, ZACAPA|,|ZACAPA|,|6217583|,|12101905 - MUNICIPALIDAD DE TECULUTAN|,|DIRECCION MUNICIPAL DE PLANIFICACION|,|TECULUTAN|
|MUNICIPALIDAD DE LA DEMOCRACIA, ESCUINTLA|,|ESCUINTLA|,|4143957|,|12100503 - MUNICIPALIDAD DE LA DEMOCRACIA|,|UNIDAD FINANCIERA|,|LA DEMOCRACIA|
|MUNICIPALIDAD DE SAN JUAN ERMITA, CHIQUIMULA|,|CHIQUIMULA|,|6850189|,|12102003 - MUNICIPALIDAD DE SAN JUAN ERMITA|,|MUNICIPALIDAD SAN JUAN ERMITA, CHIQUIMULA|,|SAN JUAN ERMITA|
|MUNICIPALIDAD DE CHINAUTLA, GUATEMALA|,|GUATEMALA|,|2990555|,|12100106 - MUNICIPALIDAD DE CHINAUTLA|,|DEPARTAMENTO DE COMPRAS|,|CHINAUTLA|
|MUNICIPALIDAD DE SAN BARTOLO, TOTONICAPÁN|,|TOTONICAPAN|,|4208323|,|12100808 - MUNICIPALIDAD DE SAN BARTOLO|,|DIRECCION MUNICIPAL DE PLANIFICACION|,|SAN BARTOLO|
|MUNICIPALIDAD DE SALCAJA, QUETZALTENANGO|,|QUETZALTENANGO|,|5332621|,|12100902 - MUNICIPALIDAD DE SALCAJA|,|DIRECCION MUNICIPAL DE PLANIFICACION|,|SALCAJA|
|MUNICIPALIDAD DE SAN PEDRO AYAMPUC, GUATEMALA|,|GUATEMALA|,|6134513|,|12100107 - MUNICIPALIDAD DE SAN PEDRO AYAMPUC|,|OFICINA MUNICIPAL DE PLANIFICACION|,|SAN PEDRO AYAMPUC|
|UNIVERSIDAD DE SAN CARLOS DE GUATEMALA -USAC-|,|GUATEMALA|,|2551179|,|11300060 - UNIV. DE SAN CARLOS DE GUAT. -USAC-.|,|EFPEM-USAC.|,|GUATEMALA|
|UNIVERSIDAD DE SAN CARLOS DE GUATEMALA -USAC-|,|GUATEMALA|,|2551179|,|11300060 - UNIV. DE SAN CARLOS DE GUAT. -USAC-.|,|FACULTAD DE MEDICINA VETERINARIA Y ZOOTECNIA|,|GUATEMALA|
|UNIVERSIDAD DE SAN CARLOS DE GUATEMALA -USAC-|,|GUATEMALA|,|2551179|,|11300060 - UNIV. DE SAN CARLOS DE GUAT. -USAC-.|,|BIBLIOTECA CENTRAL.|,|GUATEMALA|
